true,predicted
20,20
11,19
5,5
20,20
19,19
7,7
20,20
19,19
19,19
19,19
8,11
19,19
27,24
5,5
19,19
19,19
3,24
4,4
19,19
24,13
5,5
15,15
18,18
8,8
14,14
10,10
15,15
19,19
3,15
26,26
6,6
19,19
8,8
19,19
3,5
6,6
18,18
6,19
9,9
19,19
11,11
14,14
19,19
16,16
19,19
19,19
19,19
19,19
19,19
15,13
20,20
19,19
9,9
19,19
14,11
11,11
11,15
1,1
22,22
22,22
9,9
19,19
13,6
13,20
26,26
19,19
20,20
5,6
8,8
26,26
22,22
23,23
24,24
11,11
5,5
16,16
19,19
23,26
20,6
3,19
8,8
15,3
15,15
22,22
19,19
11,14
6,6
24,24
20,20
19,19
24,24
19,19
24,6
14,14
19,19
14,14
3,3
26,26
27,27
19,19
26,26
6,19
19,22
18,18
17,11
8,8
18,25
26,26
11,11
20,20
19,19
26,26
19,19
26,26
11,8
22,19
19,19
19,11
26,26
8,17
19,19
22,19
5,5
6,6
19,19
26,26
11,19
14,14
26,26
16,16
3,3
8,8
22,19
6,6
1,1
5,5
19,19
19,19
14,14
26,26
6,6
20,20
19,19
19,19
8,8
18,18
26,26
0,26
22,22
19,19
18,20
6,6
19,19
22,22
26,26
3,3
14,14
1,1
26,26
26,26
19,19
19,19
19,19
19,19
6,6
19,19
19,19
24,24
19,19
6,6
13,13
26,26
22,22
25,25
19,19
10,10
9,1
5,5
19,19
1,1
19,19
12,12
26,26
19,19
19,19
26,26
14,26
19,19
11,11
22,19
19,19
11,11
19,19
19,19
16,16
19,24
14,14
20,6
19,19
24,24
26,26
24,24
15,15
15,15
16,16
19,19
19,19
14,14
26,26
10,10
3,3
19,19
27,27
20,20
11,11
19,26
19,13
26,26
13,19
26,26
19,19
26,26
3,6
3,3
26,26
19,26
5,5
3,3
3,3
1,1
19,16
19,22
3,26
24,24
3,5
19,19
25,25
19,19
26,19
2,2
14,14
19,19
19,19
1,1
24,19
19,19
27,27
14,14
19,19
26,26
19,19
19,26
18,18
6,6
26,26
24,24
5,5
3,3
19,19
11,19
6,6
22,22
26,26
19,19
14,14
2,2
26,26
9,9
16,16
26,26
8,8
3,19
19,25
11,11
6,6
14,14
20,20
22,0
19,19
19,19
24,24
16,16
19,19
19,19
26,3
8,8
1,20
6,6
19,19
12,12
19,19
20,19
19,19
19,3
14,14
24,24
19,19
19,19
11,11
19,25
20,20
6,6
19,19
19,19
22,22
20,20
19,19
11,11
3,3
18,19
20,20
11,11
20,20
20,24
8,8
26,26
19,19
27,27
19,19
3,3
5,5
14,14
13,13
19,19
5,5
19,19
22,12
8,8
11,14
19,19
3,26
10,10
27,27
3,3
8,8
19,3
19,19
3,3
9,9
26,26
19,26
20,20
5,5
14,14
19,14
23,26
20,20
19,19
20,20
19,19
18,20
19,19
19,19
6,6
19,15
8,8
22,22
19,19
26,26
11,11
19,19
19,19
19,19
1,1
15,8
16,16
19,19
15,15
25,25
19,19
14,14
26,26
19,19
19,19
6,3
19,19
2,6
19,19
22,19
26,26
26,26
20,20
16,16
7,19
19,19
14,14
19,19
14,14
16,16
19,19
27,19
19,19
3,19
19,19
3,3
3,3
18,18
20,20
9,0
25,25
3,8
16,3
3,3
19,14
22,19
26,26
20,20
20,20
19,19
14,14
14,8
20,20
19,6
20,19
19,19
26,26
19,19
15,6
19,19
15,15
17,17
16,20
11,11
14,14
3,26
22,22
18,18
8,8
1,18
22,22
11,19
6,6
26,26
6,19
6,6
16,16
20,20
3,3
19,19
19,19
19,19
6,6
11,11
24,19
9,26
19,19
6,6
19,19
19,19
19,19
3,25
19,19
19,19
16,16
19,19
19,19
24,24
26,6
20,3
19,19
19,19
6,3
19,19
13,13
19,19
19,19
24,24
11,19
20,20
19,19
8,11
19,19
14,14
1,1
19,19
9,1
12,12
26,26
19,19
19,19
6,20
19,19
19,19
19,19
26,26
20,20
20,20
1,6
19,19
3,6
19,13
1,1
8,11
19,19
6,6
18,18
16,16
15,6
6,6
19,19
20,20
8,8
26,4
20,20
19,19
14,14
19,22
19,19
18,18
20,20
19,19
0,19
19,19
3,19
19,19
19,19
14,14
19,19
22,3
19,19
26,26
6,6
22,22
26,26
20,18
22,22
19,19
24,24
16,16
19,19
19,19
13,24
18,18
19,19
19,19
14,14
19,19
19,19
19,19
15,15
20,3
8,8
20,24
26,26
0,0
19,19
16,16
18,5
26,8
26,26
11,11
19,19
3,3
19,8
19,19
19,19
19,19
26,26
6,6
18,18
26,26
23,26
19,19
11,19
7,6
11,11
18,18
19,19
19,19
14,14
19,19
5,5
10,10
11,11
6,6
19,19
12,21
24,24
6,6
19,19
6,6
27,27
11,11
15,6
22,22
26,26
24,24
21,19
19,19
8,8
19,26
24,24
19,8
19,19
14,14
19,19
13,13
8,8
19,19
26,26
20,20
5,5
14,14
19,19
19,19
5,3
19,19
3,3
9,3
6,6
19,26
20,20
19,19
13,13
3,25
26,26
14,1
0,26
26,26
24,24
19,19
20,20
19,19
19,19
19,19
19,19
19,6
19,19
26,26
20,20
24,24
11,11
19,19
22,22
6,6
27,27
19,19
24,24
19,19
13,13
24,24
15,15
26,26
16,16
24,19
6,6
5,5
16,16
19,19
8,8
26,12
19,19
1,24
19,19
19,19
0,0
22,22
8,8
25,19
19,8
19,19
11,11
9,9
0,0
19,19
19,19
19,22
15,15
15,20
13,24
19,6
8,8
25,25
20,20
19,19
1,1
19,19
19,14
26,26
11,11
5,5
19,19
13,13
3,19
19,19
3,3
19,13
11,11
19,19
19,19
14,14
14,5
19,19
19,19
19,19
19,19
5,5
19,19
11,11
3,20
20,20
26,26
19,19
19,19
6,9
19,19
15,15
19,19
26,26
20,20
10,10
19,19
26,26
25,19
8,16
20,20
18,20
11,11
19,11
14,14
19,19
16,16
11,3
22,22
11,11
11,11
14,14
19,19
19,14
19,19
22,22
17,11
19,19
13,6
22,22
22,3
19,19
13,13
19,19
19,19
6,20
19,19
22,22
19,26
6,6
9,3
19,19
10,8
16,16
19,19
26,26
19,19
26,26
26,26
19,19
11,11
19,19
13,13
11,11
8,16
17,17
19,19
19,26
19,19
3,25
6,6
19,19
14,11
19,19
26,26
20,20
19,26
19,19
19,19
19,19
3,3
14,14
21,26
26,26
5,5
24,3
19,19
19,19
22,22
26,26
19,19
19,19
20,20
6,10
26,26
14,14
2,2
19,19
18,24
19,19
22,22
26,26
5,12
11,11
15,19
3,26
15,6
5,5
11,11
14,14
19,25
3,3
6,6
11,11
26,26
1,8
19,19
3,26
19,19
20,20
18,1
19,19
16,16
26,26
19,19
19,19
13,13
6,6
3,3
26,26
24,19
24,24
19,8
20,20
3,20
19,19
3,3
19,19
25,25
26,26
19,19
24,19
26,26
11,11
19,26
20,20
6,6
19,19
19,19
6,6
5,15
19,19
14,11
14,14
20,20
21,15
19,6
19,19
19,19
19,19
20,20
19,19
5,5
15,15
26,22
13,24
19,19
19,19
19,19
9,22
11,11
14,14
19,19
11,11
6,6
11,22
14,14
15,15
18,5
22,22
16,16
14,14
19,19
21,21
3,26
8,8
14,14
13,13
14,14
6,6
8,19
19,19
6,6
25,25
19,19
19,6
26,26
20,20
26,26
14,14
19,19
14,14
16,16
6,13
14,11
18,18
19,19
16,16
19,19
11,19
19,19
26,26
27,27
19,19
6,19
11,19
14,14
19,19
20,20
19,3
6,6
19,19
20,20
3,3
6,3
8,8
3,3
22,22
19,19
1,9
14,14
19,19
14,14
15,15
26,26
22,22
22,19
22,22
19,6
8,11
11,11
26,26
14,14
1,1
26,26
11,22
5,5
3,19
20,20
26,26
15,15
19,19
26,26
14,14
5,15
11,11
11,14
19,19
22,22
20,20
19,19
19,19
26,13
19,19
20,20
24,20
22,22
19,3
3,15
19,19
19,19
10,9
19,19
26,26
0,3
14,14
15,15
22,22
15,19
6,6
19,19
19,19
22,22
3,6
20,20
19,19
15,15
14,14
24,24
19,14
15,15
19,19
19,19
26,26
19,19
19,19
19,19
9,25
19,6
24,24
8,11
22,19
19,19
19,19
13,13
6,6
7,20
19,19
25,25
6,3
14,14
21,21
3,3
1,1
26,26
18,3
19,19
19,19
19,19
19,19
19,19
19,19
9,9
26,26
20,20
26,26
19,19
11,25
22,22
19,19
20,20
26,26
19,19
14,19
19,19
19,19
19,19
22,19
22,22
19,19
3,3
26,26
24,13
19,19
19,19
26,26
19,19
14,14
14,1
19,19
16,16
1,1
3,3
19,19
16,16
19,22
19,19
16,16
19,19
19,19
19,19
8,8
19,19
3,3
15,15
5,20
19,19
19,19
6,6
14,14
22,22
7,7
13,13
19,19
5,18
20,20
16,16
26,26
19,19
11,11
2,2
20,22
11,19
20,20
19,19
19,19
8,8
3,3
26,22
19,19
16,16
19,26
15,15
25,25
16,5
19,19
15,19
19,3
19,19
5,5
19,19
20,20
24,6
22,22
19,19
20,20
12,12
20,20
20,20
8,8
8,8
9,9
20,20
16,16
19,19
19,19
20,20
1,1
19,19
5,5
11,11
11,8
22,22
15,15
6,6
19,19
19,19
16,16
19,19
19,19
19,19
19,26
19,19
19,22
19,19
6,6
18,18
19,16
0,22
19,19
25,25
15,15
6,3
11,11
6,6
19,19
26,26
22,22
19,19
1,6
19,19
3,19
5,5
26,26
26,26
6,6
19,19
20,3
19,19
3,3
14,3
5,5
3,3
24,24
20,20
3,19
20,20
19,19
8,8
19,19
14,14
18,20
19,19
11,11
12,6
19,19
11,11
4,4
22,19
13,24
12,12
19,19
24,24
8,8
24,24
9,9
25,25
19,19
14,14
19,19
22,22
19,19
11,14
24,19
19,19
19,19
6,14
19,19
24,13
19,19
14,14
26,26
8,8
14,14
8,8
19,19
19,19
24,24
20,20
19,6
22,22
5,15
26,26
14,6
19,19
20,20
19,19
19,19
13,13
3,6
26,26
8,8
11,11
19,19
22,22
5,5
19,19
14,14
19,19
19,19
19,1
11,19
19,19
19,19
19,24
26,26
26,26
26,26
16,16
20,20
19,19
10,10
19,19
26,26
19,19
26,26
22,2
20,20
12,12
22,22
19,19
19,25
19,19
5,5
19,19
14,14
5,5
18,18
26,26
6,6
18,18
20,20
25,25
19,19
19,19
19,19
6,6
1,1
6,24
26,26
14,14
19,19
19,19
0,6
19,19
11,11
3,3
3,19
19,19
26,26
13,13
19,19
19,19
14,14
15,25
9,9
1,1
8,8
5,9
20,20
15,6
19,19
19,19
19,19
26,26
11,14
19,19
6,6
19,19
6,6
26,6
13,13
11,11
24,13
19,19
22,19
14,11
19,19
26,26
5,15
19,19
19,19
19,0
19,19
27,27
3,3
19,19
16,16
19,19
17,22
20,20
19,19
19,19
20,20
19,19
26,3
19,19
14,14
26,26
19,19
20,6
25,25
8,8
11,11
14,14
19,19
25,25
19,19
19,19
26,26
18,14
24,24
26,26
18,14
5,5
5,5
19,19
20,20
19,19
19,19
22,14
19,19
1,1
16,5
19,19
8,16
18,18
18,18
11,25
19,19
22,22
26,26
19,19
19,22
19,19
11,19
22,8
26,26
21,25
5,5
14,19
26,26
19,19
14,14
19,19
24,19
1,26
25,25
19,19
9,19
22,22
26,26
24,24
8,8
19,19
6,6
26,26
23,26
9,9
3,3
19,19
20,5
9,9
27,27
19,19
19,19
0,3
18,18
0,14
19,19
13,13
26,26
26,26
11,19
11,11
20,20
18,19
20,18
6,6
26,26
9,19
27,27
19,19
24,24
3,24
22,19
22,22
18,6
20,20
19,19
19,19
19,19
20,20
19,19
19,19
26,26
1,1
3,19
19,19
19,19
19,19
19,22
15,15
19,19
16,16
19,19
5,5
19,19
11,11
19,19
19,19
19,19
19,19
11,11
22,22
8,8
5,20
23,26
3,3
14,14
19,19
9,9
6,6
19,19
5,5
3,3
5,5
4,4
19,22
14,14
26,26
19,19
6,6
14,14
3,9
22,19
6,5
19,19
19,19
20,20
14,11
15,3
11,22
20,20
26,26
19,19
19,19
19,19
19,19
26,26
20,20
1,1
6,6
22,22
6,6
18,18
19,6
8,8
2,2
3,19
26,26
4,4
26,26
16,16
22,19
19,19
27,27
19,22
19,8
22,22
21,21
8,8
22,2
10,3
26,26
11,19
14,14
18,18
6,6
18,18
11,11
19,19
19,19
18,18
14,14
24,6
19,19
6,6
18,18
19,19
6,26
5,5
19,19
18,18
7,7
22,22
19,19
24,24
26,26
19,19
3,19
19,19
11,6
22,22
20,19
6,6
19,19
11,11
24,24
19,19
6,21
19,19
19,19
6,3
22,22
14,14
10,10
8,8
0,0
26,26
26,26
26,26
13,13
26,26
3,3
26,26
5,5
22,22
3,22
19,19
19,19
26,26
11,11
19,19
19,19
14,11
14,19
19,19
14,14
20,20
6,0
22,14
19,19
19,3
19,19
20,20
3,3
6,6
19,19
7,7
6,6
24,19
14,14
20,18
24,24
3,3
19,3
14,14
14,14
24,13
19,11
19,19
20,20
6,6
19,19
5,5
6,19
19,19
19,19
19,3
19,19
19,19
26,26
15,15
3,3
19,19
19,19
3,20
19,19
17,17
11,11
5,5
6,3
19,19
19,19
6,6
14,14
20,1
19,19
24,6
20,20
18,18
11,8
6,6
12,12
14,14
19,19
22,22
26,26
19,19
19,19
19,8
24,3
19,19
20,20
1,6
19,19
19,19
14,3
19,19
19,19
24,24
19,19
11,11
19,19
14,14
20,20
6,19
9,9
20,20
15,15
19,19
9,26
26,26
22,22
22,22
6,6
19,19
8,8
22,22
14,3
18,18
19,27
14,14
22,22
3,25
19,19
19,19
27,27
19,19
11,19
19,3
19,5
15,15
18,18
19,19
19,19
3,22
25,25
19,19
26,26
14,27
19,19
22,19
6,6
9,9
19,19
25,25
26,26
26,26
26,26
8,8
6,6
26,26
11,22
19,19
14,14
11,11
6,6
19,19
3,19
5,5
15,19
20,20
9,9
5,3
15,15
9,9
3,3
19,19
14,14
26,26
19,19
14,11
19,25
20,20
20,20
14,14
9,9
24,19
1,14
6,6
15,15
20,20
6,6
4,4
19,19
8,14
6,6
15,15
15,15
6,6
26,26
20,20
27,14
19,25
19,19
19,19
8,8
24,24
20,20
27,27
8,8
19,19
19,19
19,19
19,19
13,13
20,20
22,15
26,26
25,5
18,18
18,20
6,6
11,11
27,27
19,19
25,25
20,20
19,19
18,18
19,19
11,14
20,20
19,19
19,19
19,19
3,19
25,25
19,19
5,5
22,19
6,6
26,26
26,26
26,26
3,3
19,3
19,24
19,11
19,19
5,5
19,19
1,25
8,8
14,14
22,19
26,26
19,19
19,19
14,6
19,19
18,18
19,19
5,5
14,14
15,15
24,24
23,3
14,14
14,14
5,5
19,19
19,19
14,14
14,14
2,2
14,11
11,19
26,26
26,26
19,19
19,19
15,15
2,19
11,11
15,19
8,8
19,19
8,8
15,19
27,27
19,19
6,6
11,11
14,14
9,9
1,1
19,19
5,5
1,1
13,13
6,6
20,20
3,3
26,26
19,19
19,19
19,19
19,19
26,26
19,3
6,6
19,19
3,1
20,20
19,13
3,5
26,26
26,26
11,11
12,12
26,26
15,18
11,6
22,22
22,19
19,19
1,22
19,19
11,19
19,19
8,8
6,6
19,19
14,14
19,19
18,18
19,19
7,24
15,15
6,6
19,19
22,22
20,20
18,18
19,19
19,3
5,5
19,22
19,19
11,11
6,6
19,14
26,26
20,20
19,19
3,3
22,22
11,11
19,19
20,20
9,9
22,6
11,19
11,11
6,6
10,21
19,19
5,5
1,1
14,14
22,3
3,3
8,11
11,19
3,26
25,25
5,5
23,23
19,6
6,6
3,19
14,14
20,20
22,26
1,1
26,26
24,24
11,11
14,26
16,19
19,19
24,13
12,15
22,22
19,19
19,19
8,19
15,15
14,14
15,15
14,14
19,22
6,6
8,19
8,8
14,14
14,14
9,9
17,8
19,19
24,19
19,19
22,22
6,6
20,20
20,20
13,13
22,22
20,20
9,9
14,14
26,26
26,26
22,22
26,26
6,19
20,20
17,17
19,19
20,20
17,11
14,15
17,17
22,14
11,11
26,26
19,19
19,19
19,19
26,26
19,19
6,6
19,19
14,14
9,9
5,5
22,22
19,11
9,9
19,19
17,17
16,24
14,14
26,26
19,19
14,14
19,19
14,14
19,19
26,26
5,6
19,6
13,13
19,19
5,5
19,19
19,19
16,16
26,26
26,22
6,6
19,19
19,19
24,13
26,26
5,5
19,19
25,25
22,19
26,26
19,19
15,15
5,5
13,22
14,14
20,20
18,18
26,26
8,8
20,20
19,14
3,9
26,26
22,22
1,1
14,14
19,19
19,19
22,22
26,26
20,20
19,19
26,26
19,19
13,13
19,19
11,11
11,11
13,19
5,6
19,19
19,19
19,6
19,19
19,3
20,20
19,19
19,19
13,13
19,22
20,20
11,8
3,19
6,6
19,19
19,19
22,19
19,19
3,5
6,19
19,19
17,11
20,20
16,16
11,20
14,14
19,19
18,25
19,3
19,19
14,14
15,15
11,11
11,11
19,19
11,11
26,26
26,26
25,25
8,11
8,8
26,19
19,19
5,5
19,19
19,19
24,24
11,11
8,6
20,20
16,16
11,11
5,5
15,15
19,19
14,14
19,19
3,3
19,19
20,20
19,11
19,19
19,19
19,19
19,19
19,19
6,6
26,26
19,19
19,19
19,19
19,19
16,16
18,19
8,14
14,11
19,19
19,19
26,11
26,26
11,19
19,26
19,19
17,17
19,19
24,24
8,11
19,19
3,3
16,16
26,26
19,19
19,3
20,20
6,19
3,6
6,6
6,6
8,8
16,16
3,3
19,19
19,19
19,19
26,20
20,20
11,11
26,26
26,26
15,15
19,19
20,20
26,14
14,14
19,19
14,14
19,19
19,19
19,19
15,6
11,11
19,19
22,22
15,14
19,19
3,2
11,11
3,3
1,1
20,20
16,16
22,22
19,19
13,13
19,26
26,26
19,19
19,19
19,19
12,12
19,19
6,6
6,20
19,19
22,22
27,6
15,6
26,26
14,14
6,6
20,19
19,19
26,26
19,19
19,19
19,22
19,19
19,19
19,19
18,19
13,19
26,26
19,19
19,19
19,19
19,19
14,14
19,19
26,26
26,23
19,19
19,19
18,18
19,19
3,3
19,19
22,22
19,19
27,27
22,22
20,20
16,16
13,19
26,26
27,27
20,20
8,16
12,12
18,20
19,19
19,22
1,1
19,19
6,20
20,20
19,19
12,12
3,3
19,19
11,11
22,22
20,20
3,3
6,6
14,14
19,19
22,19
14,14
3,3
19,19
25,25
20,20
9,9
19,15
6,6
11,11
19,19
19,19
19,19
14,14
7,24
10,10
19,19
21,21
13,6
19,19
25,25
26,26
14,14
14,14
19,19
19,19
14,14
25,25
19,19
15,15
19,19
19,19
20,20
12,12
14,14
10,10
24,24
19,9
19,19
19,19
27,27
19,19
19,19
16,16
20,20
14,11
19,19
14,14
8,8
15,19
25,25
0,19
19,19
14,14
19,19
6,6
25,5
6,6
6,6
19,19
16,16
11,19
13,13
14,14
18,20
27,27
26,26
19,6
13,13
0,3
22,19
19,19
22,22
19,19
19,19
11,11
3,20
19,19
27,27
19,19
20,20
14,11
18,19
14,14
19,19
26,26
14,14
14,14
20,20
22,22
11,11
5,5
14,14
26,15
6,20
8,8
26,25
20,20
11,19
19,19
19,19
19,19
3,3
18,15
26,26
19,19
26,26
19,5
19,19
14,14
19,11
8,8
26,26
19,19
22,3
19,19
19,19
22,22
3,3
11,2
19,19
13,13
22,22
16,16
1,3
8,8
19,19
6,6
19,19
19,19
19,19
6,6
3,3
22,14
13,13
19,19
8,8
19,19
19,19
19,6
11,11
19,19
25,25
20,20
20,20
19,19
19,19
3,3
1,1
6,6
19,19
24,24
26,26
19,19
18,18
19,19
18,18
19,19
19,19
15,15
19,19
16,16
16,16
19,19
16,16
19,19
19,19
11,11
22,22
26,26
19,19
19,19
17,17
3,3
19,19
3,3
19,19
19,19
9,0
24,24
19,19
6,6
19,19
6,20
13,13
9,9
5,5
19,19
6,6
19,19
19,19
23,26
27,27
3,19
19,19
11,11
9,9
3,3
18,24
19,19
26,26
19,19
16,16
23,23
16,16
5,5
19,19
6,6
19,11
19,19
20,20
4,4
6,6
1,3
16,16
19,19
20,20
19,19
19,19
19,19
26,5
19,19
22,22
19,19
15,15
24,24
19,19
8,11
16,16
3,3
11,11
19,19
19,19
26,26
14,14
18,18
14,14
19,19
14,14
11,19
19,18
8,19
19,19
16,16
18,18
19,19
25,25
6,6
27,27
23,23
14,14
19,19
26,26
8,8
26,26
17,11
19,19
20,20
19,19
26,26
20,20
22,22
13,6
19,19
26,26
18,6
13,13
22,19
16,16
11,11
24,19
14,14
14,14
11,14
19,19
19,19
19,19
11,11
9,9
0,22
13,19
19,19
8,8
19,19
25,19
22,19
19,19
5,5
20,20
19,19
19,19
11,19
19,19
6,6
22,19
6,6
10,10
6,6
19,19
19,5
19,19
5,20
6,6
20,20
3,3
20,20
8,8
20,20
4,4
19,19
19,19
19,19
13,13
21,3
6,6
5,5
14,14
19,24
16,16
1,1
19,19
20,20
20,20
6,6
19,19
19,8
8,6
3,3
22,22
5,5
7,6
19,19
19,19
14,14
19,19
5,5
8,8
26,26
27,27
26,26
26,26
25,19
3,5
19,19
24,24
26,26
26,25
26,26
19,19
26,26
20,20
19,19
13,19
19,19
15,15
20,20
6,6
19,19
19,19
21,25
19,19
26,26
21,21
9,9
6,6
14,14
8,8
16,16
22,22
22,26
14,14
19,19
11,11
19,19
6,6
19,19
19,19
1,1
12,12
20,23
8,8
24,13
16,16
14,14
19,19
19,19
17,17
19,19
19,19
26,26
12,6
19,19
5,26
14,14
26,26
19,19
19,19
19,19
19,19
19,19
11,19
3,3
19,19
14,8
20,20
27,27
27,27
19,19
20,20
11,11
14,14
19,19
19,19
3,20
11,11
19,19
19,22
26,6
8,8
19,19
6,19
26,26
3,22
19,19
11,11
25,25
25,25
8,8
10,10
19,19
19,19
24,24
14,14
24,13
11,17
15,10
22,22
14,19
11,11
19,19
19,19
19,19
19,19
6,6
19,19
20,20
13,22
3,3
19,19
26,26
14,20
19,19
22,22
6,6
19,19
19,19
22,22
3,3
19,19
19,15
6,6
11,11
11,11
11,11
27,27
19,19
19,19
19,19
14,14
11,11
19,19
26,26
6,19
26,26
8,16
3,7
18,18
19,19
8,8
9,9
1,1
19,19
19,19
19,19
19,26
14,14
19,19
18,18
14,14
8,8
4,19
12,12
22,19
19,19
9,9
19,19
20,20
22,19
19,19
19,19
19,19
15,15
15,15
19,19
19,19
25,25
19,19
19,19
23,23
14,19
24,24
26,26
6,6
26,26
19,19
19,19
16,16
19,19
19,19
14,11
26,26
19,19
6,6
16,16
19,19
19,6
26,26
19,19
19,19
20,20
18,18
14,14
20,20
14,14
21,25
19,19
8,8
9,9
3,3
14,14
19,19
6,19
19,19
11,8
9,9
19,19
24,24
19,19
25,25
18,18
19,19
19,19
6,6
19,19
11,11
27,27
4,4
19,19
26,26
19,19
6,6
19,19
19,19
19,3
19,6
6,6
20,20
26,26
14,14
26,26
6,20
16,16
9,26
25,25
6,19
16,16
24,24
20,20
14,26
10,10
19,19
26,13
19,19
19,19
8,8
14,19
8,8
22,22
19,19
19,19
17,11
19,19
25,25
19,19
18,18
3,3
20,20
19,19
19,19
8,8
24,24
19,3
19,19
3,3
18,18
19,19
16,16
20,20
19,19
26,26
6,19
6,19
19,19
5,15
8,8
19,19
19,19
19,19
14,14
20,20
15,15
16,16
19,9
1,1
18,18
14,14
19,19
19,22
11,11
26,26
19,19
20,6
6,6
14,14
3,19
5,5
19,19
19,19
24,24
14,19
14,14
26,26
14,14
8,11
13,13
19,19
3,3
16,16
22,22
19,19
19,19
6,6
19,19
19,19
19,19
26,6
19,19
22,22
26,26
15,19
19,19
3,19
22,19
18,18
19,19
6,6
20,20
19,19
19,22
6,6
19,19
14,14
15,15
19,8
26,26
6,6
14,14
11,11
19,19
16,16
3,3
23,23
23,23
19,22
26,26
19,19
2,2
19,19
18,18
24,24
19,19
24,13
19,19
19,14
26,26
19,19
19,19
24,24
20,20
19,8
26,26
24,24
8,19
19,19
14,14
0,0
19,19
19,19
19,19
19,19
20,20
22,22
19,19
19,19
19,19
19,19
14,14
26,19
19,18
14,14
19,19
19,19
5,5
11,11
14,19
2,3
11,19
26,26
6,6
26,26
19,19
19,19
19,19
24,24
15,15
6,6
3,25
19,19
1,19
14,14
6,6
19,19
19,19
8,20
23,23
22,22
6,3
26,24
27,15
8,8
22,22
22,22
14,14
19,19
19,19
25,25
14,9
15,15
3,3
22,26
8,8
6,6
8,19
25,25
11,19
12,6
3,19
19,1
19,19
26,26
19,19
26,19
20,19
22,22
13,13
22,22
6,15
22,22
19,19
3,3
26,26
26,26
19,19
19,19
19,19
26,26
20,20
27,1
26,26
19,19
6,6
19,19
19,19
8,8
26,23
14,14
8,13
11,14
20,19
19,19
20,27
9,9
24,13
20,20
15,15
3,19
27,27
26,26
19,19
3,2
8,8
19,19
20,21
26,26
23,26
14,19
26,26
19,19
8,8
19,22
5,20
19,19
16,16
1,1
22,1
10,10
3,3
20,20
11,11
20,20
14,14
19,19
19,19
13,13
19,19
6,12
1,1
6,6
9,24
14,14
19,19
14,14
19,20
20,20
19,19
2,4
25,25
24,20
13,3
26,26
18,18
6,19
24,24
14,14
19,19
19,19
2,11
19,19
19,19
19,19
22,19
19,19
19,19
11,11
19,19
26,26
19,19
22,19
19,19
19,19
19,19
24,24
19,19
26,26
11,26
19,19
11,11
26,26
19,19
19,19
11,11
9,26
19,19
27,27
16,16
26,26
14,14
5,5
19,3
25,19
19,19
3,3
19,19
18,19
13,19
19,19
19,19
19,19
5,5
12,12
11,3
5,5
11,11
13,24
7,5
14,11
20,20
3,15
1,1
19,19
24,24
24,24
19,19
6,6
19,19
19,19
12,6
19,19
19,19
3,3
20,20
19,19
19,19
5,5
19,19
6,6
19,6
19,19
3,6
20,20
26,26
6,6
26,26
14,14
19,19
19,19
8,8
9,9
19,19
22,22
19,3
5,20
11,11
19,11
21,1
26,26
20,20
16,16
24,19
8,8
25,25
19,19
25,25
26,26
11,11
19,19
14,14
12,12
11,11
24,19
20,20
19,19
24,19
19,19
19,19
19,19
2,19
19,3
19,19
24,24
22,22
20,1
3,3
19,19
11,11
22,22
19,19
1,5
19,19
15,15
19,19
22,22
19,19
8,8
8,8
14,14
9,9
19,19
14,14
26,26
14,3
19,19
26,26
9,9
19,19
6,6
16,16
5,5
3,0
19,19
8,11
16,16
22,19
22,22
15,15
26,26
6,19
9,3
8,11
19,19
18,6
26,24
19,19
22,22
19,19
19,19
6,6
19,19
6,6
19,19
18,18
15,15
19,19
6,6
26,26
26,26
19,19
20,6
27,27
26,26
19,19
26,26
19,19
14,14
19,24
5,5
26,26
19,19
25,25
20,20
13,13
18,18
11,19
26,26
19,19
19,19
17,17
6,6
4,22
27,27
1,1
8,8
27,19
19,22
19,19
25,25
19,19
19,11
8,8
6,6
24,18
6,6
26,26
19,19
24,20
26,26
17,17
19,19
18,5
19,19
18,18
13,13
11,11
1,20
20,20
5,5
19,19
19,19
19,19
19,19
19,19
16,16
15,15
26,26
25,25
0,3
18,18
22,22
22,22
19,19
1,1
19,19
8,19
26,26
13,13
20,20
14,14
19,19
14,14
19,19
6,24
19,19
3,25
14,3
3,3
14,14
19,19
19,19
19,11
19,19
8,8
19,19
26,26
14,14
19,19
19,19
22,20
9,9
19,19
0,0
26,1
26,26
22,22
11,19
6,6
19,19
14,14
5,5
19,19
1,26
11,22
19,19
20,20
19,22
19,19
3,3
0,3
20,20
19,19
15,15
5,5
22,22
19,19
19,19
26,26
8,11
19,19
19,19
26,26
11,11
19,19
19,19
19,24
19,19
26,26
26,26
6,6
19,19
16,16
26,26
1,1
19,19
16,16
19,19
3,19
22,22
1,14
19,19
26,26
19,19
25,25
19,19
19,19
19,19
19,19
19,26
27,27
14,14
19,19
19,19
4,4
26,26
20,20
19,19
26,26
20,19
6,6
1,1
22,22
20,20
9,9
11,11
19,19
21,21
22,22
19,24
19,19
19,19
20,20
18,18
0,19
11,14
19,19
19,19
15,6
3,6
3,15
19,19
20,20
19,19
19,19
6,6
13,24
19,19
3,3
21,13
16,16
8,11
25,25
12,3
6,18
20,20
22,22
26,26
19,19
6,26
3,5
11,19
20,20
19,19
7,7
1,1
19,19
19,19
22,22
26,19
14,14
1,1
18,18
11,11
26,26
11,11
11,19
18,18
19,22
14,14
19,19
0,0
3,1
4,4
26,26
6,6
13,13
6,6
